id,term,example,label
3,black,"""@QUAN1T0: 61% of welfare/government aid is claimed by white people. So y'all black slander is trash now.""",0
6,black,"""@__MALIBUbarbie: Nd wtf is up with dark bitches with blonde.. PLEASE HAVE SEVERAL SEATS HOE!"" ..looking like black&amp;milds out here",0
11,black,"""The devil grows inside the hearts of the selfish and wicked
White, brown, yellow and black color is not restricted""",0
17,black,"&#8220;@AshlynWynns: I'm a ""mud shark"" because I have black friends. Makes perfect sense. &#128514;&#128557;&#128514;&#128557; #idiotic&#8221; @",0
18,black,&#8220;@FunnyPicsDepot: how black bitches drive when they song come on https://t.co/u50OmK2JY6&#8221;@KellieNehls @smichellelo,0
56,black,@MmmPrexton lol ive gotten into with retards on here who actually think i am my avi -_-' ive gotten called ugly black bitch. like......,0
66,black,"@Sterm26 @RealJamesWoods Just like when I call someone a nigger! It's not because they're black, it's about how they act. LIKE A NIGGER!",0
79,black,@_shegotthis yellow rice black beans and pork chop sis,0
80,black,"@_westwest_yall @phampel WooHoo! New Black ""Kill Cracker babies"" Panthers to the rescue! #racist #trash #thugs #Ferguson #fergusonriot",0
93,black,"@infidelpamelaLC I'm going to blame the black man, since they always blame ""whitey"" I'm an equal opportunity hater.",0
99,black,@kittty_jpg @SteeZeyFLOW @nosfiend215 at least im not black bitch your parents left you in the mcdonalds parking lot after you were born,0
100,black,"@lillivonschtupp @13Damage @BrazenModels 
I don't likes dat magazine. All da black folk look like dey one chromeasome away from da ape",0
104,black,"@sweetakin Only rich white liberals know what's best for black people. If they don't see that, they're obviously Uncle Toms.",0
108,black,Am sorry I can't stand stand some black females especially the full breaded Africans bitches being have std and shit I prefer white girls,0
113,black,"Black guy in class: *attempts to throw a paper ball into the trash*
*misses* 
Mrs. Mundy: ""You're a disgrace to your race, Marcus""
&#128514;&#128514;&#128514;",0
200,black,"Older black guy at factory
""I know none of these coons i work with tipped so here's $15.""
He was right too &#128514;&#128514;&#128514;",0
202,black,"RT @O3_Millz: Black pussy remind me of roast beef, white pussy remind me of cheesecake and Mixed girl pussy remind me of Apple Pie.. &#128175;&#128175;",0
210,black,"RT @TooRacist: Some black guy at my school asked if there were colored printers in the library.

""It's 2014 man you can use any printer you&#8230;",0
225,black,"RT @Yansii_: Black bitches be like ""boy i told you not to get my hair wet"" http://t.co/CSG4OoPgkY",0
232,black,RT @gab_mccarthy: @rosestokoe @JuliaMarie892 @_suline @violetethompson @CAmatuzzo but then there's the yellow writing on the black jerse ...,0
236,black,So Sterling bitch gotta he a hoe.. aye she paid and you're...mad? Dont blame the bitch. She half black.,0
240,black,Speaking of. RT @KingHorseDick: A lot of them backpage hoes don't like fucking black guys so I never went thru with it,0
247,black,"Who is John Hanson? A ""Black"" Man, A Moor, John Hanson
was the First President of the United States! George... http://t.co/rpSeqjD3",0
254,black,"You know I'm not big on the NFL, but I'm so sick of hearing all of this ""Black and yellow"" shit. LOL @ bandwagon fans and hell, GO PACKERS!",0
256,black,You're black? Your name looks Hungarian. You marry a Hunky? @JulieSczesny @ChrisLoesch,0
258,black,cheeky lol RT @_MELiSA_jay: I want those all black and yellow 95's again... ughh I &#9825; those,0
260,black,dem niggas ca have them white hoes.... I love my beautiful black sistas....,0
263,black,people be shooting their guns around here late as fuck got me thinking they tryna shoot my black ass 4 jammin jiggaboo music,0
25,cracker,",@musclezauber why not animal crackers. i want animal crackers shaped like master chiefs and trolls and gun's and shit, thatd rule.",0
34,cracker,@BlackManUSA @texasdivepro Historical point: cracker was a term for the Irish settling in the woods of the mid-Atlantic. Hardly offensive.,0
59,cracker,@ReiddH i agree my fellow cracker.,0
96,cracker,@joshbuddy blue cheese crackers intrigues and repulses me at the same time.,0
97,cracker,@kenzieblake2015 its pretty easy actually. I'm just the cashier. Right now I'm eating those animal crackers lolol :),0
131,cracker,Graham crackers and hazelnut coffee are my fave &#128152;&#9786;&#65039;,0
132,cracker,HOW &#8220;@darrenrovell: Deep Fried Sweet Tea on a graham cracker crust at State Fair of Texas (via @gravweldon) http://t.co/KVzhlmCsls&#8221;,0
135,cracker,Homemade Soup is very good with vegetables on the side with crackers http://t.co/LiRwGwkdzE,0
140,cracker,"I'm 81 and I still eat animal crackers

 #EMABiggestFans1D",0
209,cracker,RT @crazygirlgab: Just eating animal crackers in sacrament! #17AndLovinIt,0
219,cracker,"RT @tonymoore: Found cheese cracker sandwiches in the cabinet, a year expired. Ate them anyway. If I die tonight, these will be the worst l&#8230;",0
1,ghetto,"""@BeenFLYnSolo: ppl talk bad about the ghetto/hood ... but as a kid growing up, a nigga had funnnnnnn !""",0
9,ghetto,"""Our people"". Now is the time for the Aryan race 2 stand up and say ""no more"". Before the mongerls turn the world into a ghetto slum. 1488",0
21,ghetto,"&#8220;@PlMPCESS: In the fashion world ""urban"" means ""stolen from black people"" its ghetto on us, and urban on them haha http://t.co/S0XWGfLJ9C&#8221; &#128588;",0
52,ghetto,@MeowMariss i thought i was the ghetto word for babe,0
57,ghetto,"@NewsCommenter @gatewaypundit Who the Hell needs permission for anything from that fat-assed, ghetto whore?",0
111,ghetto,Ayy Carlton is a ghetto school now #SwitchedAtBirth,0
119,ghetto,"Dear Utah Polynesians: Again, stop acting black and speaking ghetto. Speak FOB, you ain't no ghetto niggaz.",0
137,ghetto,I hate the ghetto trash at the special school across the street from my building. All of them will grow up to be criminals.,0
183,ghetto,"RT @JamesOKeefeIII: Denver TV airs clip of digging through trash in ""Ghetto Aurora"" to put Black and Mexican ballots to ""good use.&#8221; http://&#8230;",0
187,ghetto,RT @MANIAC3X: @Buckm00se I'd rather be from a rancho then live in ghetto ass urban areas with niggers and nigger impersonators. Adopting ni&#8230;,0
189,ghetto,"RT @Mari_813: ""Bae"" means ""before anything else"" I always thought it was a ghetto word for ""babe""",0
195,ghetto,"RT @PlMPCESS: In the fashion world ""urban"" definitely means ""stolen from black people"" it's ghetto on us, and urban on them haha http://t.c&#8230;",0
227,ghetto,So many weird people in the ghetto at this time.,0
238,ghetto,The ghetto thuged out version of tree of life coming soon...,0
248,ghetto,Who would've known that Jesus'll come back to the ghetto / on that level and that thorough like a black heroine.,0
266,ghetto,the craziest hos for no reason on TV hands down are Teirra Marie (however ghetto way she spell it) and Siah's cute ass girl,0
269,ghetto,why do little scrawny white boys play ghetto rap music while they walk around.,0
2,girl,"""@FunnyPicsDepot: this the ""I play soccer, cheat on girls, and wear khaki coloured cargos"" haircut http://t.co/ZUai7qWBIR"" &#128514; yup",0
8,girl,"""Hey go look at that video of the man that found the kidnapped girls in Ohio........what a nigger"" - #shitmybosssays",0
20,girl,"&#8220;@PharaohJas: ""Darkskin Girls Ugly"" &#127383;&#127378; http://t.co/DYeAY2t5AA&#8221;flawless ass bitch",0
22,girl,&#8220;@RudeNation21: When girls take my snap backs and beanies lol&#128169; that's 35 dollars a hat and 40 for the AX beanieS &#128530;&#8221;I don't let them take it,0
26,girl,"4 old hoes, a ponk, and a dyke outchea having ""girl talk""",0
76,girl,@ZP3_ the little girl Tom Sawyer gets trapped in the cave along with Injun Joe and almost die. injun Joe dies and they find his treasure,0
101,girl,@lilmenifee__ ohh bitch i gotta go fck with my girl my second lil family frfr,0
120,girl,Debating feminism with a gay professor uninformed girls and low IQ rednecks is not my idea of a fun Wednesday night,0
126,girl,"GIRL! Trying to put dem bitches on, too! RT @CeeisMee: In AutoZone trying to buy the correct wiper blades for my car http://t.co/tifQceESts",0
127,girl,Gary's girl was a tranny. RT @Em_99car: I wonder what would have become of @rickspringfield if he'd written 'Gary's Girl'.,0
133,girl,"He ain't shit girl, &#128175;he a bitch made nigga !",0
145,girl,If only I dated a girl that lived off Mack Road I could just get the holy trinity of Sacramento ghettos on a daily basis,0
151,girl,It's so shady when you bitches talk to guys w/ girlfriends that's so disrespectful to do to another girl,0
155,girl,Lmao RT @Handsomeesco_55 If u live wit ya girl and u do dishes u a faggot,0
158,girl,My nig jus found out his girl fuckin anotha nig so he meets up wit dis nigga.....,0
163,girl,Omg!!! You won't say it to my face! Stupid ass hoes talkin shit!!! Imma whoop her ass!!! *over dramatic teenage girls*,0
173,girl,RT @Cougar745III: this girl comes into class with fried chicken and pulls hot sauce out of her purse i mean come on how ghetto &amp; Stereotypi&#8230;,0
174,girl,RT @CraziestSex: A girl KNOWS when a bitch likes her boyfriend &#128564;&#128080;,0
177,girl,"RT @FunnyPicsDepot: this the ""I play soccer, cheat on girls, and wear khaki coloured cargos"" haircut http://t.co/rJVOVoO53l",0
180,girl,"RT @HornyFacts: a girl tweeted ""you might be ghetto if u bring food from outside into the movies""

no u might be stupid if u pay 4.99 for a&#8230;",0
184,girl,RT @JayAllDay612: Girls will ignore your text messages then get bothered when you give other bitches attention.,0
191,girl,RT @NoWomanIsRight: You can be a good girl all you want and those hoes still gonna get us niggas attention from time to time,0
198,girl,"RT @SteveStfler: Anytime a girl asks you for help, tell that bitch to ask Channing Tatum since that's her MCM.",0
203,girl,"RT @Zag_OX: Your girl hold my dick like a wii controller
Where's your bitch, nigga? We control her",0
215,girl,"RT @lovexlilyy: don't play games with a girl who can play better, bitch.",0
217,girl,RT @sorryimalex: I got called a faggot for buying girl toms so now I'm gonna fuck that person in the ass,0
233,girl,Stuck up serious bitches are possibly the worst type of girls. Ever.,0
253,girl,"You girls got no job, no college set up to have a better future, then get mad when a nigga leave you cause all you got is pussy",0
262,girl,"lmaoooo RT @ComedyTruth: Girls, don't let a guy treat you like a yellow starburst. You are a pink starburst.",0
264,girl,pretty girls wit bird brains....what a waste smh,0
14,monkey,#ExplainAnAnimePlotBadly Boy with a monkey tail grows up to the the savior of a futuristic yet old earth,0
23,monkey,&#8220;@WhatTheFFacts: An orangutan once tried to have sex with actress Julia Roberts.&#8221;Smart monkey&#128514;,0
136,monkey,I do da flow in a temple today fo nuttin. And dat Jew wit the funky hair tell me I subhuman. He tell me I ain't no mo human den a monkey,0
185,monkey,"RT @JonHorstHoyer: ""Lester, the parasitic spider monkey, had 1 redeeming quality: he ran the boat, &amp; the boat attracted women."" 'ONLY IN #C&#8230;",0
206,monkey,"RT @_forevernee: I hate a copy cat ass bitch. Monkey see, monkey do ass bitch &#128544;",0
216,monkey,RT @prettycha305: Monkey see &#128585;&#128584;monkey do hoes&#128586;,0
223,monkey,"RT, If You Agree!
#NorthKorea says #barackobama looks like;
""A monkey, who belongs in an African zoo"" 
ROFL! http://t.co/tooV1uty6h",0
251,monkey,"Would you rather be a monkey or a gorilla? &#8212; Neither, they're both hairy! But if I had to choose, a monkey. They... http://t.co/h2RQF5OqWb",0
261,monkey,having a blast yesterday...she even had me on the monkey bars tryna kill myself lol! http://t.co/31g1KM56,0
29,retarded,"@AngryWillHelms Genius, the politically correct term would be ""intellectually disabled."" It's highly offensive to use the word retarded.",0
65,retarded,"@StarkFreeOrDie ...honestly. That's where I'm the most retarded and is why stuck as artist hoping for a fair ""dealer/manager"" situation....",0
237,retarded,The Wayans bros is the most retarded show ever.,0
16,teabagger,#morningjoe prove him wrong righties! Liberals use facts cons use emotions to make decisions. Facts be damned should be the teabagger motto,0
55,teabagger,@MissStef0318 @_MariaPetrova teabaggers weakening food and environmental regulations is infinitely more scary and lethal than terrorism.,0
103,teabagger,@schargel read the constitution you love. All spending starts in the House. Love uninformed teabaggers. #morningjoe,0
114,teabagger,"Calling out teabaggers, conservatives on their BS: http://t.co/l8Qx8RMjrG via @YouTube",0
160,teabagger,"Nothing says teabagger like a millionaire complaining that they are broke, huh #HillaryClinton? #Hillary2016, give me a break, lol. #p2",0
175,teabagger,RT @DestroTheNoble: I don't support that ya idiot. And if I'm a teabagger you're being teabagged. #OpenWide @nekolin @1SleepingGiant,0
212,teabagger,RT @it_itt: @docrocktex26 doing nothing as an agenda. unbelievable that the Dems failed to use that against the teabaggers. @AfricanPrinces&#8230;,0
214,teabagger,"RT @linnyitssn: No teabaggers, 9/11 is not about Benghazi, it's about those planes and those towers. Stop watching Fox News.",0
224,teabagger,"Sheeple just like &#128073;@sweetpotatertot:OH those ""racist"" ""sexist"" ""teabaggers""who just elected these two old white men. http://t.co/x3BwNM3jiI&#8221;",0
234,teabagger,Stupid teabagger restaurant making customers pay 'Minimum Wage Fee' http://t.co/gJKXmzIIzS,0
239,teabagger,The republican teabaggers hate this but screw em. http://t.co/6iutHYvhQm,0
244,teabagger,"Twice divorced teabagger Florida Attorney General says marriage is reserved for 'stable, enduring family units' http://t.co/9ZWr3O33iu #wtf",0
246,teabagger,When did it become cool to ne stupid? This teabagger debate is slim on facts at best.,0
87,trash,@c_drew_ I'm guessing so. The players are talking trash.,0
110,trash,Aye we all needa keep are heads up high who cares if we lost we all went and tried our best &amp;south is a bunch of trash talking pussys ! -.-,0
148,trash,Iggy is trending. Twitter's trash today.,0
171,trash,RT @AshleighRollin: &#8220;@ViriDoesItt: Kissin small lips is trash lol..&#8221; Trash,0
242,trash,This new avi trash or nah,0
243,trash,This shit sooooooooooooo trash.,0
252,trash,Yea buddy RT @YallJustDontKno: A lot of NBA trash talk going on,0
255,trash,You said you be smoking strong but your wrong you been smoking trash it's not in my lungs if it ain't that pressure.,0
73_T9,tom,@ZP3_ the little girl Tom Sawyer gets trapped in the cave along with Injun Joe and almost die. injun Joe dies and they find his treasure,0
235_T9,tom,RT @hotwata: &#8220;@VSamone: tom ford probably fucking all these hoes&#8221; he probably would be if he wasn't a homosexual,0
244_T9,tom,RT @sorryimalex: I got called a faggot for buying girl toms so now I'm gonna fuck that person in the ass,0
259_T9,tom,"They be looking at Tom Brady while he going off on tge sidelines like, Whatever bitch. Lol",0
266_T9,tom,Tom Brady is the biggest pussy in the NFL by far,0
297_T9,tom,tom ford probably fucking all these hoes,0
5_T9,cry,It takes a true directioner to accept Larry You know what bitch its fans like you that make the boys cry. #ThankYouPaulForConfirmingLarry,0
19_T9,cry,"Y'all like sayin money don't buy happiness , but name a niggah sitting in a Lambo crying ?",0
23_T9,cry,"7 pounds never fails to make me cry. Im not bitch, I just relate to it",0
26_T9,cry,@AdamSchein @TheMayorMatt I may have just cried a tad #illmissu shiner,0
43_T9,cry,"@JasonMoriarty13 I remember his nephew Lucas crying and dan saying ""quit being such a pussy and grow a pair"" or something. &#128514;&#128557; dans so funny.",0
50_T9,cry,@Newser big fucking deal...cry baby niggers,0
74_T9,cry,"@_Andrizzy_ aw drake is, do you sit in the corner and cry when you listen to him? lmfao, pussy dick rider, how drakes cock taste faggot.",0
80_T9,cry,"@drboycewatkins1 Coons and monkeys like you disgust me, you minstrel show negro. Crying about shit all the time you're a disgrace everywhere",0
83_T9,cry,"@etellurian @vcortesusmc too many little whiney bitches in AMERICA. 
Someone to CRY about ANYTHING! 
IE: Kids MUST WEAR Bicycle Helmets!",0
92_T9,cry,"@leetreble_ quit bitching faggot, happy you cant see your faggot family cry baby little girl crying in the parking lot, you aint a man sissy",0
113_T9,cry,Ceasefire?Let's see how long those towel heads can go without trying to attack Israel then cry to national media when they get popped again,0
117_T9,cry,Draft Drinking Game: chug a beer everytime you see a black woman crying. @stoolpresidente,0
132_T9,cry,I can't watch Charlie St. Cloud because I cry like a little baby. Every. Single. Time. &#128557;&#128557;&#128557;&#128557;,0
154_T9,cry,It's scientifically proven that no one can not cry at least once while watching Charlie St. Cloud.,0
172_T9,cry,My grandma threw out all of my raps. Ones I made from 7th grade to now. I'm literally crying. Thats all my work in the trash. &#128530;&#128532;&#128547;&#128546;&#128557;&#128560;&#128545;&#128548;&#128544;&#128127;&#128122;&#128589;,0
192_T9,cry,"RT @Harryslaststand: On this #ArmisticeDay the cry ""Never Again"" is absent and mocks our pledge to #NeverForget the fallen from ancient an&#8230;",0
197_T9,cry,"RT @JackBPR: Alec Baldwin mocks Harris-Perry: &#8216;If I cry, will I be forgiven all my transgressions?&#8217; http://t.co/9Oq5GTPmXx via @BizPacRevi&#8230;",0
202_T9,cry,RT @MANIAC3X: @NotoriousBM95 @Woody_AFC @_WhitePonyJr_ @santi_4l @Bamoose12 start crying and stalking him faggot. I want to laff,0
212_T9,cry,"RT @RussOnPolitics: GOP nominee for #MAgov Charlie Baker's ""fisherman story"" falls apart. He deserves an Oscar for his play crying. http://&#8230;",0
223_T9,cry,RT @Yankees: You may cry after watching the Derek Jeter @Gatorade ad: http://t.co/hMO9Bxol0x http://t.co/0xdlxToci8,0
225_T9,cry,RT @_politeASSHOLE: 1) A real nigga would NEVER be hurt and crying over pussy they didn't get for two years. What kinda gay shit is that?,0
226_T9,cry,"RT @_politeASSHOLE: 4) Only pussy niggas who suck dick cry about someone being in their mentions, tweet the person then cry again about the&#8230;",0
