id,term,example,label
254_T9,cry,That Larry the cucumber tweet is funny af.. But it's a bit much to RT you young bitches might cry&#128514;&#128514;&#128514;,0
271_T9,cry,What you gonna do if she cheat ? Cry ? Fight for her ? No kick that bitch out and go straight to tootsies,0
278_T9,cry,You a hoe if you crying because yo ass pregnant. It was all smiles while you was riding that dick bitch.,0
280_T9,cry,You can buy my fucking life and you've never even broken a sweat stop crying bitch @KylieJenner http://t.co/cipWztVnUo,0
282_T9,cry,"You too old to be on Twitter, crying like a bitch...",0
27,cracker,"8/16/14 MO @GovJayNixon let &#8220;kill some crackers, kill their babies"" New Black Panthers hijack his #Ferguson presser http://t.co/z2Wko9Ripz",1
28,cracker,@AndrewJBurns1 @Tommy_Russell_ homo ass crackers,1
30,cracker,"@AntonioFrench The ""You&#8217;re going 2have 2 KILL crackers &amp; their babies&#8221; New Black Panthers #CredibilityShot #FergusonRiot #Justice4MikeBrown",1
31,cracker,@BarbaraF321 @ThirtyBirdy wow and there are white people and there are crackers. Guess which one u are.,1
32,cracker,@Barbod6FCB @_cblaze @ODDBEAST cracker jack shut the fuck up,1
37,cracker,"@Chicago_Rose1 Dunleavy, my cracker ass honkie",1
54,cracker,@Mimistheone You really seem to love Sandusky. Weirdo. Ur a creepy ass cracker!,1
84,cracker,"@amyklobuchar he was 17 not 16 &amp; he tried to beat up a much weaker ""creepy ass cracker"" that is why he is dead. If Zimmerman was a woman...",1
94,cracker,"@jennybaquing so terms like honkey, cracker, peckerwood and stereotypes of white people fucking their kids and sisters isn't racist? sweet!",1
95,cracker,@jordan536633 @heydenbunsyolo @bird_lovin shut yo cracker jack buck teeth ass Am a native and a nigga the best kind,1
105,cracker,@whiteangelss84 y dont u end us monkeys then? U hate us because were better than crackers &amp; I love it. Deep down u know weve done nothin 2 u,1
139,cracker,I love fuckin wit people. I be givin greedy ass nigas old as crackers wit expired cheese dey be callin me like&#8221; nigga im shittin likea goose,1
146,cracker,"If you must call me a cracker, please call me a Cheez-It, not a saltine.",1
149,cracker,"It's funny how these swaggot white boys wanna act like they're Ballin till it comes time to tip.
Sad ass crackers.",1
197,cracker,"RT @StLNetworkGuru: Write in Christine LaPorta for #MOSen #Ferguson She represents all

ChappelleNadal refer to whites as crackers &amp; KKK ht&#8230;",1
221,cracker,RT @veeveeveeveevee: If I was Obama Id call a press conference &amp; slit joe bidens neck on live tv just 2 show these crackers I mean business&#8230;,1
89,ghetto,"@derek_gatewood I got a kenwood amp to but it's probably ghetto, right?",1
116,ghetto,"Classy rich family kids doing drugs and tryina be all ghetto and shit,while actual ghetto poor kids looking for education to get outta there",1
124,ghetto,Fuck you ghetto ass coons,1
129,ghetto,"Ghetto ass bitches came in my job talm bout sum ""o yes u daddy down"" &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;",1
150,ghetto,"It's not ""unique"" it's ghetto as hell.",1
161,ghetto,"Obama&#8217;s faves: Muslims, black ghetto trash http://t.co/qTfjRAijwn via @worldnetdaily",1
170,ghetto,RT @AjalaPilgrim: &#8220;@Selecta_kerry: So why everything u say ghetto u Hadda associate it with jordans &#128532;&#128530;&#128530;&#128530;&#128530;&#8221; isn't it obvious ?,1
172,ghetto,"RT @Beaadawgg: Why do the trashiest, really ghetto girls always get the most likes and comments on insta? Boys up and down their pictures a&#8230;",1
181,ghetto,RT @HoskinsTy96: @Vontey_isa_boss &#128514;&#128514;&#128514; ghetto ass mofos,1
204,ghetto,RT @_RiveraJustin: It's unattractive when girls act ghetto,1
213,ghetto,RT @julia_rodd: When kennies angry he talks like a ghetto black man and I really don't even think he notices HAHAHAHAHAHAHA I'm laughing @ &#8230;,1
218,ghetto,RT @taylor_TM: @PacmanJonez @PhilWOTG you the whitest person on my TL but you always so ghetto. Im sick of it,1
5,monkey,"""@TheOneMiss_Luu: Would you still love me when I'm no longer young and beautiful?"" No. Ugly monkey ass.",1
19,monkey,&#8220;@LuaBoo: Niggas over 6'2 with long ass monkey arms make the best cuddle buddies....so I heard&#8221; ahaha a female told me this once&#128514;&#128514;&#128514;,1
35,monkey,@BossMelle never followed him ignorant monkey,1
36,monkey,"@Cam_Coles You don't know what I know. Name somebody colder, you monkey faced immigrant",1
41,monkey,"@GeneTNBARockBox Says the old man :( I hope you can survive another 10 years, you silly Jigga boo monkey",1
62,monkey,"@SoftestMuffin @_tee13 @TorahBlaze at the end of the day, they call yo dumb ass monkey, picka'nanny hoe. But u luv them white devils",1
72,monkey,@SugarShai2 youtube bear vs monkey bike race!,1
92,monkey,"@icpchad @UnseeingEyes ......monkey look, just like you!",1
138,monkey,"I like it. Folks act like the word ""negro"" is the equivalent of porch monkey or spear chucker. It's not. No real&#8230;",1
166,monkey,Porch monkey 4 Life,1
193,monkey,RT @Opatz1: Fuck michelle obama. That monkey doesnt belong in the white house,1
194,monkey,RT @OutTheOrdinary1: @P0WERS_ @eGoaTizM @Blaztful powers U don't go outside ur tanks been on full for 2 months U anti social monkey,1
196,monkey,RT @SaraLuvvXXX: Today @GlennAlfonso did my hair and makeup.. He always tries to make me look like a monkey. http://t.co/tym2JD7h3Z,1
201,monkey,RT @ToyaMiani: The reason you called Jesus a monkey is because you knew he was not your color #Farrakhan#TheTime,1
211,monkey,RT @iBeZo: Stupid fucking nigger LeBron. You flopping stupid jungle bunny monkey faggot.,1
235,monkey,Suck my super monkey balls,1
257,monkey,Your pathetic plan failed. Enjoy my phone you fucking monkey. Let me see your ass at Benton park. You wanna talk shit I'll carve your face.,1
10,redneck,"""Shake that Bear ... aka two rednecks having sex on a dead bear""",1
40,redneck,@EvanDMyers @nineinchessoft you have a redneck attitude. The same people that think Benghazzi is real think Fox fake nws is real. Your one,1
43,redneck,@Herfarm @SteveWorks4You @TheDemocrats your low info redneck dumbasses vote for these corporate shills that idiots like you believe #dummies,1
48,redneck,"@JunDishes thank god I'm just an "" old redneck bitch"" from Memphis ,Tn. And not a troll",1
61,redneck,@SAMMI_boyden bruh we can finally roll like rednecks (': ((drug dealers)),1
69,redneck,@SteveStockmanTX hes just a friggin idiot that can say anything and his redneck teabagger constituants buy it. They love stupid people,1
73,redneck,"@Tom_Morehart @cjc_is_alive @JoshuaTyl0r 9 of 15 BCS titles, $314 mil in revenue. It's great being in a redneck conference. And not in Ohio.",1
77,redneck,"@_IAMKEN fuck Brett Farve redneck ass, he stuckup he don't give a damn lol he be on campus acting like he the shit",1
82,redneck,@ajam never happen. Too much republican redneck oil money. Sad butt true. #corruptAmerica,1
102,redneck,"@moneyhabitz17 hell yea,I'm surrounded by hillbillys an real ass rednecks",1
106,redneck,"@yawlknow @HoskinsTy96 ""all of these rednecks and none of them can keep the fire lit"" &#128514;&#128514;",1
118,redneck,"Crank up a little hank, sit on the hood and drink, I'm about to get my redneck on",1
125,redneck,Fucking redneck queers and their game invites,1
128,redneck,"Get out granny long-johns rednecks..for your cold bones from very cold ""Polar Vortex, The Sequel""! DoG http://t.co/ZXuxFXPzI7",1
130,redneck,"Gotta love rednecks. Loud, stupid, stubborn, and full o schitt.",1
134,redneck,"He never replied to my asking about his calling me a ""redneck"" @gigg423 @psherm07 @EchoesErrant @jstines3",1
141,redneck,"I'm a redneck, but without the homophobia and racism",1
142,redneck,"I'm an 18 year old gay driving through the back roads of redneck Virginia blasting Cheetah Girls. If that doesn't scream sitcom, what does?",1
154,redneck,Just in case the day couldn't get better wife's Rav 4 had a flat and being the redneck I am I put 16 inch rims on it so there goes $200x2,1
156,redneck,"Lol, so since I'm from the south I automatically sound like a fucking redneck. Hahahaha how about fuck you, stupid ass.",1
168,redneck,Probably saved @KingBorgman's ass today. About out gas in a Diesel engine.&#128514; what would you do without your redneck friends?&#128514;&#128514;,1
176,redneck,RT @FunnyOGtweets: When rednecks fool around with the aux cord http://t.co/Tyzuro7qR5,1
207,redneck,"RT @amazingatheist: America is like a drunken redneck flailing his fists around, raving incoherently. He's kind of funny, but also you'r ...",1
222,redneck,"RT @wisdom_spewed: No, you stupid redneck, ""Animal Husbandry"" does NOT mean you can get hitched to your blue tick hound, Misty.",1
226,redneck,So jealous of my parents and Bryce gone to rednecks with paychecks for the weekend I should've gone &#128520; http://t.co/F0mZQjWcRp,1
228,redneck,So much more going on but hypocrisy doesn't sit well with me. My redneck family from central Illinois more black then Bieber!,1
229,redneck,Some Douche cubs redneck cubs fan freaked out asking if bites..... No you bloody BERK!!! He's like the&#8230; http://t.co/ulc6CMVtki,1
230,redneck,Some rednecks just raced down the freeway &gt;_e,1
245,redneck,We're going to make the school look so redneck tomorrow.,1
270,redneck,"you've gone and broke the wrong heart baby, and drove me redneck crazy",1
24,retarded,&#8220;@therealiman: No one wants to see curvy women - Karl Lagerfeld&#8221; he retarded,1
39,retarded,@Drfreezeburnn @DaithiDeNogla I just learned how many retards you can find when you search trending topics.,1
47,retarded,@JewelsAndDrugs9 @ladygaga @madonna lmao madonnas music sucks? yeah you're fucking stupid if you think gaga is better. retard,1
50,retarded,@LoLDyrus It's retarded. Ignore the harlem shake fad and hope it goes away soon.,1
51,retarded,"@LokiHulibele @mediacrooks @AamAadmiParty They have mix, not all are retards. AAP is Maoists, terrorists,Congies and delusional Retards",1
75,retarded,@WyattNuckels *thought retard,1
81,retarded,@aaymee29 no that's fucking retarded are you drinking tonight or not?,1
83,retarded,@allsportsbruh you say waste a draft pick on Manziel when we have Mallet. that's why I'm telling you to delete your account. You're retarded,1
88,retarded,@dannycatsteve because it's fucking retarded?,1
98,retarded,@kieffer_jason you dumb fuck that's not a fucking full address you dumbass I don't live in Plano so how the fuck would I know retard,1
121,retarded,"Did everyone else's parents use to refer to the Power Puff Girls as ""Powder Puff Girls"", or were mine just exceptionally retarded?",1
122,retarded,Dj Khaled is retarded,1
143,retarded,I'm such a retard sometimes.,1
159,retarded,None of us went to these PRESTIGIOUS establishments so we're clearly not as superior as these fucking retards...,1
164,retarded,People get more and more retarded everyday,1
165,retarded,People on this site are fucking retarded sometimes,1
167,retarded,"Practically got arrested tonight, not allowed on UTampa grounds for a year now... fml im retarded",1
178,retarded,RT @Goons_TXT: Only retards and dads roll Lawful Good.,1
179,retarded,"RT @Heissarcastic: Facebook needs these 3 buttons: ""Dislike"", ""Who cares"", ""Are you retarded?""",1
186,retarded,"RT @KxRxSxB: We all know that one person that could say anything and you just look at them thinking ""you're retarded, stfu"" #stupidBitches",1
190,retarded,RT @NenosMarma: @andrewzoudo @tonykivarkis so hes retarded and gay.. What a mix &#128079;&#128079;&#128079;,1
199,retarded,RT @TooMessedUp: Fucking retarded question... http://t.co/9GW3iYByh3,1
205,retarded,RT @__J_R: Smh nigga is mildly retarded RT @Thotcho: LMFAO RT @JustDoJ: If Griff wasn&#8217;t injuries we&#8217;d legit be 6-1,1
241,retarded,These people at jury selection are retarded,1
250,retarded,Why won't we run the ball? Our offensive coordinator is retarded,1
268,retarded,they're working on a bill to prevent retards from voting. who knew retards COULD vote? things are starting to make sense now.,1
12,teabagger,"#AZmonsoon lot of rain, too bad it wasn't enough to wash away the teabagger racist white trash in the state. #Tcot #teaparty #azflooding",1
44,teabagger,@Herfarm Move out of our country teabaggers!,1
46,teabagger,@JTrevorHowerton @HollyRFisher because it's hilarious how it makes teabaggers freak out. I'll do it again too.,1
63,teabagger,@Soldier1eaODGrn I don't give a flying fuck what a teabagger piece of human garbage like you thinks =),1
64,teabagger,@Soldier1eaODGrn you are a teabagger scum who wants to threaten people with his penis extender. You are a danger to this country.,1
67,teabagger,@SteveStockmanTX @toddstarnes oh I see. Part of a giant govt take over eh. Stockboy you are a joke of a representative. #dumb teabagger,1
68,teabagger,@SteveStockmanTX bullshit..i guess the poor have all the money..tax money movers at same rate as working people..you teabaggers are traitors,1
70,teabagger,@SteveStockmanTX you teabagger dunces want to eliminate education all together so you can groom more teabag voters. Lol.#thedumbestteabagger,1
71,teabagger,@SteveWorks4You bush took 3 times as many vacations.. republican teabaggers are pusses....wah,1
78,teabagger,"@_MariaPetrova @markkelly1983 @MissStef0318 @SamHarrisOrg Who? Ok, right-wing teabaggers, gun nuts (like Harris), hell, even fucking cops.",1
85,teabagger,"@argylegray @JTrevorHowerton @HollyRFisher I don't give a flying fuck what you think about my tweets, worthless teabagger scum.",1
86,teabagger,@aschops absolutely agree with that statement. It's just so amusing how angry it makes all these teabagger scumbags. That alone is worth it.,1
112,teabagger,"BASICALLY, #GOP, #ROMNEY, right wing reactionaries, drudgies, teabaggers, libertaritards, all hate our education system and teachers.",1
123,teabagger,"Faux Noise pundits don't like duck molester, pro-slavery racist, homophobic teabagger darling Phil Robertson either http://t.co/xXEhPHWWwr",1
144,teabagger,I'm sure @AFP would add this helpful parenthetical explanation if these were redneck peckerwood teabaggers. https://t.co/zkqg5WfE5R,1
153,teabagger,Jose Soto: Reflections of a former gay teabagger http://t.co/XtMMuzyK,1
265,teabagger,that would be the stunt in which @JamesOKeefeIII crossed some water dressed as a dead man while his teabagger sheriff friend watched him.,1
7,trash,"""@rhythmixx_: I told Mariam to but cigarettes for her birthday""

You also called me trash rn",1
13,trash,#Dutch people who live outside of #NewYorkCity are all white trash.,1
15,trash,#Minnesota is full of white trash,1
33,trash,@Benny_Balboa not to yall thou! Yalll fucking glad bag trash,1
38,trash,@ChickenColeman if McCoy wasn't trash that's a TD,1
42,trash,"@Godsmack_Music @iTunesMusic @iTunes That band is white trash, and only white trash would buy that album.",1
45,trash,@ItsYOUR_man nothin much cousin touching white trash wigger wannabe bitch boy dick sucking fucking gay bitch,1
49,trash,@LimitlessMudi @YoDeddyUgly Y'all both trash,1
53,trash,@MillerLite I don't follow you because everything about your company is white trash.,1
60,trash,"@RonnieMack12 dawg, you so trash your momma got charged with littering when she dropped you off for school",1
74,trash,@TonyO97 fuck i look like shopping at that trash ass store,1
90,trash,@gonzalez_sassy ur not sassy white trash change ur username,1
109,trash,Anyone who came to the US as an indentured servant is white trash.,1
115,trash,Charles was eatin trash ass Dominoes in that pic...you know he was still poor at the time lol,1
117,trash,Corey is trash,1
147,trash,"If you would have followed George Washington in 1776, it means that you're white trash.",1
152,trash,It's unbelievable to me that there are Americans who refused to kill the okies. That means all Americans weak willed trash.,1
157,trash,Marcus Colston so damn trash.,1
169,trash,R&amp;B is so trash now compared to early 2000's.,1
188,trash,"RT @MELODICthunder: Nah, 2013 was trash RT @IshaboiBrandon: 2014 was so trash dawg",1
208,trash,"RT @chefpolio: ""I don't send nudes"" -- a bitch wit trash nudes",1
220,trash,"RT @trentlilweezy: ""you are trash""

me: http://t.co/nX2tqImO2a",1
33_T9,tom,"@CHARLESBARRKLEY hey Sir house nigger, uncle tom aren't you from grand ole Mississippi, I rest my case!",1
48_T9,tom,@MrMooncricket @FuckTheMallcops @AtBlackface @UncleUnco @BobbyBotsods @RacistNegro69 y'all is coons n uncle toms,1
49_T9,tom,"@MrMooncricket oh hell no! Fuck you Uncle Tom bitch, I remember yo punk broke ass",1
56_T9,tom,@SadderDre @PoeticGenius19 who knows man. That Uncle Tom mentality will never die. Ol Martin Baker headass,1
94_T9,tom,"@leighvl Niggas probably be watching me like ""Look at this Uncle Tom ass Rasta""",1
98_T9,tom,"@sweetakin Only rich white liberals know what's best for black people. If they don't see that, they're obviously Uncle Toms.",1
105_T9,tom,All these so called real niggas and they hoes aint nuttin but some massah luvin uncle toms &amp; aunt jamammi's fakin da funk.,1
107_T9,tom,"Big Squawk: Q: when will DFL dump Ryan ""Uncle Tom"" Winkler? 
} Not going to happen Berg
Bleat on.
#mngop proud #stribpol #mnleg",1
108_T9,tom,"Bitch ass nigga, be hating on black women... Uncle Tom bitch punk.",1
115_T9,tom,DIVERSITY: Chcgo Blck Pstr Flooded w/ Dth Threats Ovr Endorsement Of GOP Candidate: &#8220;U Sellout Uncle Tom Ass N*gger&#8221; http://t.co/vcBWzkyeDv,1
144_T9,tom,I sho do miss my Uncle Tom,1
152_T9,tom,It's a lot of Uncle Tom ass niggas out here.,1
176_T9,tom,Ok this is funny... A proud liberal who wants to end racism calls Tim Scott an Uncle Tom Lolz lib idiots #tcot http://t.co/y6X6eagw20,1
183_T9,tom,RT @B1B_Lancer: Cue the liberal left's Uncle Tom attacks against Tim Scott in 4...3...2... #tcot #teaparty #GOP,1
207_T9,tom,RT @PLANES_OVAlames: Stephen A. Smith Responds To People Calling Him An Uncle Tom/Sell-Out!&#128175; http://t.co/scC8STdMgU,1
214_T9,tom,RT @Shalewis09: Larry Elder is an Uncle Tom. I cannot believe how he is degrading a child.,1
215_T9,tom,RT @Smart_Cookie86: If I had to pick a President of the Uncle Tom association I would pick Larry Elder.,1
217_T9,tom,"RT @TheRoot: Don Lemon gets called an Uncle Tom, doesn't like it: http://t.co/eV4xgI5Pgc http://t.co/i6Xs8HCnrb",1
242_T9,tom,RT @pambesteder: **WOW* according to this tweet by @Tarascan68 Obama must have been an Uncle Tom? http://t.co/Klcsgy9JPW,1
262_T9,tom,This Uncle Tom mother fucking wants to invoke 3/5 a man in his speech? Dude you ain't white no matter how much... http://t.co/3yrcyC9ezc,1
269_T9,tom,Uncle Tom Hypocrite! http://t.co/cyc9MAdJpQ,1
