id,example,term,binary_label,encoded_label,test_fold_no,prediction
89,"@derek_gatewood I got a kenwood amp to but it's probably ghetto, right?",ghetto,1,1,1,0
224,"Sheeple just like &#128073;@sweetpotatertot:OH those ""racist"" ""sexist"" ""teabaggers""who just elected these two old white men. http://t.co/x3BwNM3jiI&#8221;",teabagger,0,0,1,0
180,"RT @HornyFacts: a girl tweeted ""you might be ghetto if u bring food from outside into the movies""

no u might be stupid if u pay 4.99 for a&#8230;",girl,0,0,1,0
24,&#8220;@therealiman: No one wants to see curvy women - Karl Lagerfeld&#8221; he retarded,retarded,1,1,1,0
98,@kieffer_jason you dumb fuck that's not a fucking full address you dumbass I don't live in Plano so how the fuck would I know retard,retarded,1,1,1,1
5_T9,It takes a true directioner to accept Larry You know what bitch its fans like you that make the boys cry. #ThankYouPaulForConfirmingLarry,cry,0,0,1,0
205,RT @__J_R: Smh nigga is mildly retarded RT @Thotcho: LMFAO RT @JustDoJ: If Griff wasn&#8217;t injuries we&#8217;d legit be 6-1,retarded,1,1,1,1
215_T9,RT @Smart_Cookie86: If I had to pick a President of the Uncle Tom association I would pick Larry Elder.,tom,1,1,1,1
88,@dannycatsteve because it's fucking retarded?,retarded,1,1,1,1
202,"RT @O3_Millz: Black pussy remind me of roast beef, white pussy remind me of cheesecake and Mixed girl pussy remind me of Apple Pie.. &#128175;&#128175;",black,0,0,1,0
13,#Dutch people who live outside of #NewYorkCity are all white trash.,trash,1,1,1,1
183,"RT @JamesOKeefeIII: Denver TV airs clip of digging through trash in ""Ghetto Aurora"" to put Black and Mexican ballots to ""good use.&#8221; http://&#8230;",ghetto,0,0,1,0
126,"GIRL! Trying to put dem bitches on, too! RT @CeeisMee: In AutoZone trying to buy the correct wiper blades for my car http://t.co/tifQceESts",girl,0,0,1,0
117,Corey is trash,trash,1,1,1,1
264,pretty girls wit bird brains....what a waste smh,girl,0,0,1,0
242_T9,RT @pambesteder: **WOW* according to this tweet by @Tarascan68 Obama must have been an Uncle Tom? http://t.co/Klcsgy9JPW,tom,1,1,1,1
95,@jordan536633 @heydenbunsyolo @bird_lovin shut yo cracker jack buck teeth ass Am a native and a nigga the best kind,cracker,1,1,1,1
122,Dj Khaled is retarded,retarded,1,1,1,1
195,"RT @PlMPCESS: In the fashion world ""urban"" definitely means ""stolen from black people"" it's ghetto on us, and urban on them haha http://t.c&#8230;",ghetto,0,0,1,0
151,It's so shady when you bitches talk to guys w/ girlfriends that's so disrespectful to do to another girl,girl,0,0,1,0
72,@SugarShai2 youtube bear vs monkey bike race!,monkey,1,1,1,1
48,"@JunDishes thank god I'm just an "" old redneck bitch"" from Memphis ,Tn. And not a troll",redneck,1,1,1,1
270,"you've gone and broke the wrong heart baby, and drove me redneck crazy",redneck,1,1,1,1
117_T9,Draft Drinking Game: chug a beer everytime you see a black woman crying. @stoolpresidente,cry,0,0,1,0
232,RT @gab_mccarthy: @rosestokoe @JuliaMarie892 @_suline @violetethompson @CAmatuzzo but then there's the yellow writing on the black jerse ...,black,0,0,1,1
56,@MmmPrexton lol ive gotten into with retards on here who actually think i am my avi -_-' ive gotten called ugly black bitch. like......,black,0,0,1,0
262_T9,This Uncle Tom mother fucking wants to invoke 3/5 a man in his speech? Dude you ain't white no matter how much... http://t.co/3yrcyC9ezc,tom,1,1,1,1
202_T9,RT @MANIAC3X: @NotoriousBM95 @Woody_AFC @_WhitePonyJr_ @santi_4l @Bamoose12 start crying and stalking him faggot. I want to laff,cry,0,0,1,1
9,"""Our people"". Now is the time for the Aryan race 2 stand up and say ""no more"". Before the mongerls turn the world into a ghetto slum. 1488",ghetto,0,0,1,0
167,"Practically got arrested tonight, not allowed on UTampa grounds for a year now... fml im retarded",retarded,1,1,1,1
115_T9,DIVERSITY: Chcgo Blck Pstr Flooded w/ Dth Threats Ovr Endorsement Of GOP Candidate: &#8220;U Sellout Uncle Tom Ass N*gger&#8221; http://t.co/vcBWzkyeDv,tom,1,1,1,1
152,It's unbelievable to me that there are Americans who refused to kill the okies. That means all Americans weak willed trash.,trash,1,1,1,0
29,"@AngryWillHelms Genius, the politically correct term would be ""intellectually disabled."" It's highly offensive to use the word retarded.",retarded,0,0,1,1
65,"@StarkFreeOrDie ...honestly. That's where I'm the most retarded and is why stuck as artist hoping for a fair ""dealer/manager"" situation....",retarded,0,0,1,1
197,"RT @StLNetworkGuru: Write in Christine LaPorta for #MOSen #Ferguson She represents all

ChappelleNadal refer to whites as crackers &amp; KKK ht&#8230;",cracker,1,1,1,1
19_T9,"Y'all like sayin money don't buy happiness , but name a niggah sitting in a Lambo crying ?",cry,0,0,1,0
254_T9,That Larry the cucumber tweet is funny af.. But it's a bit much to RT you young bitches might cry&#128514;&#128514;&#128514;,cry,0,0,1,0
75,@WyattNuckels *thought retard,retarded,1,1,1,1
80_T9,"@drboycewatkins1 Coons and monkeys like you disgust me, you minstrel show negro. Crying about shit all the time you're a disgrace everywhere",cry,0,0,1,1
154_T9,It's scientifically proven that no one can not cry at least once while watching Charlie St. Cloud.,cry,0,0,1,0
141,"I'm a redneck, but without the homophobia and racism",redneck,1,1,1,1
5,"""@TheOneMiss_Luu: Would you still love me when I'm no longer young and beautiful?"" No. Ugly monkey ass.",monkey,1,1,1,1
111,Ayy Carlton is a ghetto school now #SwitchedAtBirth,ghetto,0,0,1,1
257,Your pathetic plan failed. Enjoy my phone you fucking monkey. Let me see your ass at Benton park. You wanna talk shit I'll carve your face.,monkey,1,1,1,0
160,"Nothing says teabagger like a millionaire complaining that they are broke, huh #HillaryClinton? #Hillary2016, give me a break, lol. #p2",teabagger,0,0,1,0
248,Who would've known that Jesus'll come back to the ghetto / on that level and that thorough like a black heroine.,ghetto,0,0,1,0
171,RT @AshleighRollin: &#8220;@ViriDoesItt: Kissin small lips is trash lol..&#8221; Trash,trash,0,0,1,0
225,"RT @Yansii_: Black bitches be like ""boy i told you not to get my hair wet"" http://t.co/CSG4OoPgkY",black,0,0,1,0
241,These people at jury selection are retarded,retarded,1,1,1,1
236,So Sterling bitch gotta he a hoe.. aye she paid and you're...mad? Dont blame the bitch. She half black.,black,0,0,1,0
262,"lmaoooo RT @ComedyTruth: Girls, don't let a guy treat you like a yellow starburst. You are a pink starburst.",girl,0,0,1,0
217_T9,"RT @TheRoot: Don Lemon gets called an Uncle Tom, doesn't like it: http://t.co/eV4xgI5Pgc http://t.co/i6Xs8HCnrb",tom,1,1,1,0
172,"RT @Beaadawgg: Why do the trashiest, really ghetto girls always get the most likes and comments on insta? Boys up and down their pictures a&#8230;",ghetto,1,1,1,0
73,"@Tom_Morehart @cjc_is_alive @JoshuaTyl0r 9 of 15 BCS titles, $314 mil in revenue. It's great being in a redneck conference. And not in Ohio.",redneck,1,1,1,1
186,"RT @KxRxSxB: We all know that one person that could say anything and you just look at them thinking ""you're retarded, stfu"" #stupidBitches",retarded,1,1,1,1
94,"@jennybaquing so terms like honkey, cracker, peckerwood and stereotypes of white people fucking their kids and sisters isn't racist? sweet!",cracker,1,1,1,1
118,"Crank up a little hank, sit on the hood and drink, I'm about to get my redneck on",redneck,1,1,1,1
226_T9,"RT @_politeASSHOLE: 4) Only pussy niggas who suck dick cry about someone being in their mentions, tweet the person then cry again about the&#8230;",cry,0,0,1,0
233,Stuck up serious bitches are possibly the worst type of girls. Ever.,girl,0,0,1,0
212,RT @it_itt: @docrocktex26 doing nothing as an agenda. unbelievable that the Dems failed to use that against the teabaggers. @AfricanPrinces&#8230;,teabagger,0,0,1,1
255,You said you be smoking strong but your wrong you been smoking trash it's not in my lungs if it ain't that pressure.,trash,0,0,1,0
68,@SteveStockmanTX bullshit..i guess the poor have all the money..tax money movers at same rate as working people..you teabaggers are traitors,teabagger,1,1,1,1
46,@JTrevorHowerton @HollyRFisher because it's hilarious how it makes teabaggers freak out. I'll do it again too.,teabagger,1,1,2,1
87,@c_drew_ I'm guessing so. The players are talking trash.,trash,0,0,2,1
104,"@sweetakin Only rich white liberals know what's best for black people. If they don't see that, they're obviously Uncle Toms.",black,0,0,2,1
74,@TonyO97 fuck i look like shopping at that trash ass store,trash,1,1,2,1
6,"""@__MALIBUbarbie: Nd wtf is up with dark bitches with blonde.. PLEASE HAVE SEVERAL SEATS HOE!"" ..looking like black&amp;milds out here",black,0,0,2,0
60,"@RonnieMack12 dawg, you so trash your momma got charged with littering when she dropped you off for school",trash,1,1,2,0
100,"@lillivonschtupp @13Damage @BrazenModels 
I don't likes dat magazine. All da black folk look like dey one chromeasome away from da ape",black,0,0,2,0
170,RT @AjalaPilgrim: &#8220;@Selecta_kerry: So why everything u say ghetto u Hadda associate it with jordans &#128532;&#128530;&#128530;&#128530;&#128530;&#8221; isn't it obvious ?,ghetto,1,1,2,0
209,RT @crazygirlgab: Just eating animal crackers in sacrament! #17AndLovinIt,cracker,0,0,2,0
17,"&#8220;@AshlynWynns: I'm a ""mud shark"" because I have black friends. Makes perfect sense. &#128514;&#128557;&#128514;&#128557; #idiotic&#8221; @",black,0,0,2,0
157,Marcus Colston so damn trash.,trash,1,1,2,1
217,RT @sorryimalex: I got called a faggot for buying girl toms so now I'm gonna fuck that person in the ass,girl,0,0,2,0
128,"Get out granny long-johns rednecks..for your cold bones from very cold ""Polar Vortex, The Sequel""! DoG http://t.co/ZXuxFXPzI7",redneck,1,1,2,1
132,HOW &#8220;@darrenrovell: Deep Fried Sweet Tea on a graham cracker crust at State Fair of Texas (via @gravweldon) http://t.co/KVzhlmCsls&#8221;,cracker,0,0,2,1
96,@joshbuddy blue cheese crackers intrigues and repulses me at the same time.,cracker,0,0,2,0
135,Homemade Soup is very good with vegetables on the side with crackers http://t.co/LiRwGwkdzE,cracker,0,0,2,0
67,@SteveStockmanTX @toddstarnes oh I see. Part of a giant govt take over eh. Stockboy you are a joke of a representative. #dumb teabagger,teabagger,1,1,2,1
106,"@yawlknow @HoskinsTy96 ""all of these rednecks and none of them can keep the fire lit"" &#128514;&#128514;",redneck,1,1,2,0
78,"@_MariaPetrova @markkelly1983 @MissStef0318 @SamHarrisOrg Who? Ok, right-wing teabaggers, gun nuts (like Harris), hell, even fucking cops.",teabagger,1,1,2,1
256,You're black? Your name looks Hungarian. You marry a Hunky? @JulieSczesny @ChrisLoesch,black,0,0,2,1
268,they're working on a bill to prevent retards from voting. who knew retards COULD vote? things are starting to make sense now.,retarded,1,1,2,1
97,@kenzieblake2015 its pretty easy actually. I'm just the cashier. Right now I'm eating those animal crackers lolol :),cracker,0,0,2,0
254,"You know I'm not big on the NFL, but I'm so sick of hearing all of this ""Black and yellow"" shit. LOL @ bandwagon fans and hell, GO PACKERS!",black,0,0,2,1
183_T9,RT @B1B_Lancer: Cue the liberal left's Uncle Tom attacks against Tim Scott in 4...3...2... #tcot #teaparty #GOP,tom,1,1,2,1
282_T9,"You too old to be on Twitter, crying like a bitch...",cry,0,0,2,0
27,"8/16/14 MO @GovJayNixon let &#8220;kill some crackers, kill their babies"" New Black Panthers hijack his #Ferguson presser http://t.co/z2Wko9Ripz",cracker,1,1,2,0
98_T9,"@sweetakin Only rich white liberals know what's best for black people. If they don't see that, they're obviously Uncle Toms.",tom,1,1,2,1
108,Am sorry I can't stand stand some black females especially the full breaded Africans bitches being have std and shit I prefer white girls,black,0,0,2,0
133,"He ain't shit girl, &#128175;he a bitch made nigga !",girl,0,0,2,0
212_T9,"RT @RussOnPolitics: GOP nominee for #MAgov Charlie Baker's ""fisherman story"" falls apart. He deserves an Oscar for his play crying. http://&#8230;",cry,0,0,2,0
62,"@SoftestMuffin @_tee13 @TorahBlaze at the end of the day, they call yo dumb ass monkey, picka'nanny hoe. But u luv them white devils",monkey,1,1,2,0
43,@Herfarm @SteveWorks4You @TheDemocrats your low info redneck dumbasses vote for these corporate shills that idiots like you believe #dummies,redneck,1,1,2,1
200,"Older black guy at factory
""I know none of these coons i work with tipped so here's $15.""
He was right too &#128514;&#128514;&#128514;",black,0,0,2,0
148,Iggy is trending. Twitter's trash today.,trash,0,0,2,0
260,dem niggas ca have them white hoes.... I love my beautiful black sistas....,black,0,0,2,0
247,"Who is John Hanson? A ""Black"" Man, A Moor, John Hanson
was the First President of the United States! George... http://t.co/rpSeqjD3",black,0,0,2,1
137,I hate the ghetto trash at the special school across the street from my building. All of them will grow up to be criminals.,ghetto,0,0,2,0
266,the craziest hos for no reason on TV hands down are Teirra Marie (however ghetto way she spell it) and Siah's cute ass girl,ghetto,0,0,2,0
163,Omg!!! You won't say it to my face! Stupid ass hoes talkin shit!!! Imma whoop her ass!!! *over dramatic teenage girls*,girl,0,0,2,0
139,I love fuckin wit people. I be givin greedy ass nigas old as crackers wit expired cheese dey be callin me like&#8221; nigga im shittin likea goose,cracker,1,1,2,0
226,So jealous of my parents and Bryce gone to rednecks with paychecks for the weekend I should've gone &#128520; http://t.co/F0mZQjWcRp,redneck,1,1,2,1
90,@gonzalez_sassy ur not sassy white trash change ur username,trash,1,1,2,1
93,"@infidelpamelaLC I'm going to blame the black man, since they always blame ""whitey"" I'm an equal opportunity hater.",black,0,0,2,1
28,@AndrewJBurns1 @Tommy_Russell_ homo ass crackers,cracker,1,1,2,1
237,The Wayans bros is the most retarded show ever.,retarded,0,0,2,1
154,Just in case the day couldn't get better wife's Rav 4 had a flat and being the redneck I am I put 16 inch rims on it so there goes $200x2,redneck,1,1,2,1
235,Suck my super monkey balls,monkey,1,1,2,1
50,@LoLDyrus It's retarded. Ignore the harlem shake fad and hope it goes away soon.,retarded,1,1,2,1
38,@ChickenColeman if McCoy wasn't trash that's a TD,trash,1,1,2,1
218,RT @taylor_TM: @PacmanJonez @PhilWOTG you the whitest person on my TL but you always so ghetto. Im sick of it,ghetto,1,1,2,1
134,"He never replied to my asking about his calling me a ""redneck"" @gigg423 @psherm07 @EchoesErrant @jstines3",redneck,1,1,2,1
36,"@Cam_Coles You don't know what I know. Name somebody colder, you monkey faced immigrant",monkey,1,1,2,1
35,@BossMelle never followed him ignorant monkey,monkey,1,1,2,1
188,"RT @MELODICthunder: Nah, 2013 was trash RT @IshaboiBrandon: 2014 was so trash dawg",trash,1,1,2,1
26,"4 old hoes, a ponk, and a dyke outchea having ""girl talk""",girl,0,0,2,1
234,Stupid teabagger restaurant making customers pay 'Minimum Wage Fee' http://t.co/gJKXmzIIzS,teabagger,0,0,2,1
19,&#8220;@LuaBoo: Niggas over 6'2 with long ass monkey arms make the best cuddle buddies....so I heard&#8221; ahaha a female told me this once&#128514;&#128514;&#128514;,monkey,1,1,2,0
92,"@icpchad @UnseeingEyes ......monkey look, just like you!",monkey,1,1,2,0
54,@Mimistheone You really seem to love Sandusky. Weirdo. Ur a creepy ass cracker!,cracker,1,1,2,1
103,@schargel read the constitution you love. All spending starts in the House. Love uninformed teabaggers. #morningjoe,teabagger,0,0,2,1
197_T9,"RT @JackBPR: Alec Baldwin mocks Harris-Perry: &#8216;If I cry, will I be forgiven all my transgressions?&#8217; http://t.co/9Oq5GTPmXx via @BizPacRevi&#8230;",cry,0,0,2,0
189,"RT @Mari_813: ""Bae"" means ""before anything else"" I always thought it was a ghetto word for ""babe""",ghetto,0,0,2,0
50_T9,@Newser big fucking deal...cry baby niggers,cry,0,0,2,1
240,Speaking of. RT @KingHorseDick: A lot of them backpage hoes don't like fucking black guys so I never went thru with it,black,0,0,3,0
208,"RT @chefpolio: ""I don't send nudes"" -- a bitch wit trash nudes",trash,1,1,3,0
51,"@LokiHulibele @mediacrooks @AamAadmiParty They have mix, not all are retards. AAP is Maoists, terrorists,Congies and delusional Retards",retarded,1,1,3,1
108_T9,"Bitch ass nigga, be hating on black women... Uncle Tom bitch punk.",tom,1,1,3,1
130,"Gotta love rednecks. Loud, stupid, stubborn, and full o schitt.",redneck,1,1,3,1
114,"Calling out teabaggers, conservatives on their BS: http://t.co/l8Qx8RMjrG via @YouTube",teabagger,0,0,3,1
49_T9,"@MrMooncricket oh hell no! Fuck you Uncle Tom bitch, I remember yo punk broke ass",tom,1,1,3,1
52,@MeowMariss i thought i was the ghetto word for babe,ghetto,0,0,3,0
142,"I'm an 18 year old gay driving through the back roads of redneck Virginia blasting Cheetah Girls. If that doesn't scream sitcom, what does?",redneck,1,1,3,1
39,@Drfreezeburnn @DaithiDeNogla I just learned how many retards you can find when you search trending topics.,retarded,1,1,3,1
297_T9,tom ford probably fucking all these hoes,tom,0,0,3,1
113,"Black guy in class: *attempts to throw a paper ball into the trash*
*misses* 
Mrs. Mundy: ""You're a disgrace to your race, Marcus""
&#128514;&#128514;&#128514;",black,0,0,3,0
156,"Lol, so since I'm from the south I automatically sound like a fucking redneck. Hahahaha how about fuck you, stupid ass.",redneck,1,1,3,1
71,@SteveWorks4You bush took 3 times as many vacations.. republican teabaggers are pusses....wah,teabagger,1,1,3,0
112,"BASICALLY, #GOP, #ROMNEY, right wing reactionaries, drudgies, teabaggers, libertaritards, all hate our education system and teachers.",teabagger,1,1,3,1
79,@_shegotthis yellow rice black beans and pork chop sis,black,0,0,3,0
192_T9,"RT @Harryslaststand: On this #ArmisticeDay the cry ""Never Again"" is absent and mocks our pledge to #NeverForget the fallen from ancient an&#8230;",cry,0,0,3,0
82,@ajam never happen. Too much republican redneck oil money. Sad butt true. #corruptAmerica,redneck,1,1,3,1
144_T9,I sho do miss my Uncle Tom,tom,1,1,3,1
191,RT @NoWomanIsRight: You can be a good girl all you want and those hoes still gonna get us niggas attention from time to time,girl,0,0,3,0
123,"Faux Noise pundits don't like duck molester, pro-slavery racist, homophobic teabagger darling Phil Robertson either http://t.co/xXEhPHWWwr",teabagger,1,1,3,1
33_T9,"@CHARLESBARRKLEY hey Sir house nigger, uncle tom aren't you from grand ole Mississippi, I rest my case!",tom,1,1,3,1
213,RT @julia_rodd: When kennies angry he talks like a ghetto black man and I really don't even think he notices HAHAHAHAHAHAHA I'm laughing @ &#8230;,ghetto,1,1,3,0
219,"RT @tonymoore: Found cheese cracker sandwiches in the cabinet, a year expired. Ate them anyway. If I die tonight, these will be the worst l&#8230;",cracker,0,0,3,0
61,@SAMMI_boyden bruh we can finally roll like rednecks (': ((drug dealers)),redneck,1,1,3,1
23,&#8220;@WhatTheFFacts: An orangutan once tried to have sex with actress Julia Roberts.&#8221;Smart monkey&#128514;,monkey,0,0,3,0
214_T9,RT @Shalewis09: Larry Elder is an Uncle Tom. I cannot believe how he is degrading a child.,tom,1,1,3,1
23_T9,"7 pounds never fails to make me cry. Im not bitch, I just relate to it",cry,0,0,3,0
227,So many weird people in the ghetto at this time.,ghetto,0,0,3,1
7,"""@rhythmixx_: I told Mariam to but cigarettes for her birthday""

You also called me trash rn",trash,1,1,3,1
140,"I'm 81 and I still eat animal crackers

 #EMABiggestFans1D",cracker,0,0,3,1
